user_played, instrument_name, velocity, pitch, start (s), end (s)
False,piano,80,61,0.0,0.9902152458333333
False,piano,80,65,0.0,0.9902152458333333
False,piano,80,68,0.0,0.9902152458333333
False,piano,80,72,0.0,0.9902152458333333
False,piano,80,87,0.260869,0.5076075958333334
False,piano,80,84,0.521738,0.7684765958333333
False,piano,80,84,0.7826069999999999,0.9054328208333333
False,piano,80,84,0.9130415,1.0358673208333333
False,piano,80,82,1.043476,1.2902145958333333
False,piano,80,63,1.043476,2.0336912458333334
False,piano,80,67,1.043476,2.0336912458333334
False,piano,80,70,1.043476,2.0336912458333334
False,piano,80,80,1.3043449999999999,1.5510835958333333
False,piano,80,79,1.5652139999999999,1.8119525958333333
False,piano,80,75,1.826083,1.9489088208333332
False,piano,80,75,1.9565175,2.0793433208333334
False,piano,80,77,2.086952,2.333690595833333
False,piano,80,65,2.086952,3.077167245833333
False,piano,80,68,2.086952,3.077167245833333
False,piano,80,72,2.086952,3.077167245833333
False,piano,80,80,2.3478209999999997,2.594559595833333
False,piano,80,87,2.6086899999999997,2.855428595833333
False,piano,80,84,2.8695589999999997,3.364123145833333
False,piano,80,60,3.1304279999999998,4.1206432458333335
False,piano,80,63,3.1304279999999998,4.1206432458333335
False,piano,80,67,3.1304279999999998,4.1206432458333335
False,piano,80,70,3.1304279999999998,4.1206432458333335
False,piano,80,84,3.391297,3.6380355958333332
False,piano,80,85,3.652166,3.8989045958333333
False,piano,80,85,3.913035,4.042382545833333
False,piano,80,87,4.0434695,4.414120870833333
False,piano,80,61,4.173904,5.164119245833333
False,piano,80,65,4.173904,5.164119245833333
False,piano,80,68,4.173904,5.164119245833333
False,piano,80,72,4.173904,5.164119245833333
False,piano,80,83,4.434773,4.681511595833333
False,piano,80,82,4.695641999999999,4.942380595833333
False,piano,80,80,4.956511,5.451075145833333
False,piano,80,60,5.2173799999999995,5.711944145833333
False,piano,80,64,5.2173799999999995,5.711944145833333
False,piano,80,67,5.2173799999999995,5.711944145833333
False,piano,80,80,5.478249,5.724987595833333
False,piano,80,79,5.7391179999999995,5.985856595833333
False,piano,80,64,5.7391179999999995,6.233682145833333
False,piano,80,67,5.7391179999999995,6.233682145833333
False,piano,80,70,5.7391179999999995,6.233682145833333
False,piano,80,77,5.999987,6.246725595833333
False,piano,80,105,6.2608559999999995,6.342377562499999
False,piano,80,74,6.2608559999999995,7.042376045833333
False,piano,80,103,6.347812333333333,6.4293338958333335
False,piano,80,101,6.434768666666667,6.516290229166667
False,piano,80,100,6.521725,6.6032465625
False,piano,80,98,6.608681333333333,6.690202895833333
False,piano,80,96,6.695637666666666,6.777159229166666
False,piano,80,94,6.782594,6.864115562499999
False,piano,80,93,6.869550333333333,6.9510718958333335
False,piano,80,91,6.956506666666667,7.038028229166667
False,piano,80,89,7.043463,7.1249845625
False,piano,80,81,7.043463,7.303245045833333
False,piano,80,88,7.130419333333333,7.211940895833333
False,piano,80,86,7.217375666666666,7.298897229166666
False,piano,80,98,7.304332,7.3858535624999995
False,piano,80,81,7.304332,8.173895333333332
False,piano,80,96,7.391288333333333,7.472809895833333
False,piano,80,94,7.478244666666666,7.559766229166667
False,piano,80,93,7.565201,7.6467225625
False,piano,80,91,7.652157333333333,7.733678895833333
False,piano,80,89,7.7391136666666664,7.820635229166666
False,piano,80,88,7.82607,7.9075915624999995
False,piano,80,86,7.913026333333333,7.994547895833333
False,piano,80,84,7.999982666666666,8.081504229166667
False,piano,80,82,8.086939,8.1684605625
False,piano,80,81,8.173895333333332,8.346721045833332
False,piano,80,77,8.260851666666666,8.342373229166666
